name,email,address,study_course
Sarah Mills,[email],Facvin Avenue,ub
Tommy Grant,[email],Wagac Road,amanoh
Lillie Wolfe,[email],Pipuca River,wes
Olive Jefferson,[email],Mutka Parkway,wuwdever
Delia James,[email],Viker Turnpike,he
Edgar Ward,[email],Feweru Boulevard,obo
Caroline Hunter,[email],Ludiwo Lane,sedugi
Gertrude Myers,[email],Wigtub Glen,pejdojco
Marvin Hardy,[email],Mati Center,vioza
Corey Brewer,[email],Vikofa Highway,heja
Seth Huff,[email],Juzpes Pike,roeme
Dylan West,[email],Otabuk Ridge,ubukac
Marion Payne,[email],Wufnik Turnpike,se
Lenora Shaw,[email],Habi Court,vut
Sara McKenzie,[email],Ekojoh Place,fegfog
Myrtie Simon,[email],Sedkis Trail,ase
Hester Tyler,[email],Uheho Heights,doz
Alfred Roberson,[email],Izopan Parkway,jer
Warren Parker,[email],Vaznaj Highway,digo

